#version: 0.2
č Ċ
Ġ Ġ
e n
Ġ d
Ġ s
Ġ m
e s
e r
Ġ c
Ġ a
Ġ l
Ġ p
Ġd e
q u
o s
a r
Ã Ń
â Ģ
a s
âĢ Ķ
a n
d o
qu e
Ã ³
o n
Ġ âĢĶ
u n
Ġ t
ĠĠ Ġ
Ã ©
o r
a b
Ġ que
Ġ y
en t
c i
r e
e l
Ġm i
Ġ h
Ġ n
ÃŃ a
Ġ un
i n
Ġl a
Ġ es
Ġs u
Ġ en
d a
Ã ¡
a l
Ġ v
r a
Ġm e
Ġs e
t a
Ġ el
Ġc on
o m
i c
Ġ f
Ġn o
o l
ab a
i s
Ġa l
t e
Ġl o
an do
i r
Ġ o
l e
t o
Ã³ n
a m
Ġ b
r o
Ġp or
er a
d e
ar a
ĠĠ ĠĠ
Ġun a
t i
Â ¿
d i
ent e
l a
Ġ in
Ġ L
g u
m e
e c
l o
Ã¡ s
Ġc u
er o
r i
Ġ qu
Ġ re
Ġc om
Ġh a
Ã ±
Ġs i
g o
Ġes t
m p
Ġd i
Ġ r
i en
u s
o c
Ġp ara
Ġl os
Ġsu s
Ã º
ci Ã³n
k e
u ke
Ġ e
t r
âĢĶ .
Ġmi s
Ġ E
d os
Ġ M
Ġ g
a do
u e
u r
v i
Ġh ab
a da
Ġ S
g un
m i
Ã¡ n
Ã© l
Ġd es
t u
ĠL uke
c h
ĠâĢĶ Â¿
m a
Ġt o
Ġ ent
N o
e z
Ġ i
Ġ Ã©l
r es
ic a
Ġp ero
c u
Ġm Ã¡s
Ġl as
Ġ era
da d
m o
t ar
i l
Ġs ol
i z
j os
Ġde l
Ġm ÃŃ
Ġ A
Ġ Â¿
Ġt en
Ġm an
Ġt e
ci a
Ġl e
o d
Ġm u
b re
Ġs on
c on
Ġcom o
Ġha c
i os
Ġt an
ĠĠĠĠ ĠĠĠĠ
Ġs in
ic o
Ġa c
ent o
m ente
Ġs er
ci on
i er
Ġs ent
t os
Ġo jos
j o
Â ¡
c a
u l
i g
i o
Ġa s
Ġp as
Ã¡n do
m os
t er
m as
en do
Ġc h
an te
l as
s e
t aba
Ġp er
t en
Ġy o
Ġhab ÃŃa
t Ã©
Ġto do
t ro
a c
t Ã³
Ġ D
d as
Ġmi r
Ġp ro
Ã© n
t ra
Ġf u
or a
Ġv er
p i
Ġc a
Ġs o
Ãº n
Ġs ab
âĢ ¦
r as
u Ã©
p o
Ġp u
p e
Ġ P
Ġest aba
Ġsol o
ĠE s
Ġs al
Ġl ab
Ġp od
Ġc am
Ġh as
Ã± o
g ar
r an
re gun
t as
oc o
p er
Ġ No
ĠM e
Ġ H
Ġa n
e mp
Ġcu ando
l os
Ġp ar
Ġent re
is a
Ġt ra
t es
Ġde j
h o
Ġ j
er ÃŃa
Ġal go
Ġt i
Ġy a
Ġv ez
l ar
